"","ident","t2.stat","p.value","p.value.bh","n"
"1","ROP17",156.203013162702,0,0,45
"2","GRA24",375.885884228081,0,0,159
"3","MSF",26.3341902226845,0.156357719452846,0.532461423001583,55
"4","297910",21.2997603202647,0.381401292431518,0.735978201302873,70
"5","262920",33.8666781544941,0.0274756816756369,0.223350702653564,27
"6","ROP34_WNG2",31.4981971703162,0.0496048625160337,0.312510633851012,226
"7","ROP29",16.7362832558755,0.671367641833365,0.877195591564679,134
"8","280380",16.0866254322016,0.712463567902176,0.886363185263055,131
"9","ROP1",27.2687638934563,0.129050330514032,0.497888655338937,186
"10","ROP9",72.7974637671524,6.89639428896882e-08,1.22665926749477e-06,85
"11","RON6",18.9691871423221,0.52546171876998,0.862616766983504,60
"12","ROP54",18.0050870006612,0.588602594744164,0.862616766983504,63
"13","GRA46",30.7158882122036,0.0597986227525718,0.358791736515431,64
"14","222100",297.800218564398,0,0,136
"15","ROP45",18.55936543501,0.552203970630655,0.862616766983504,145
"16","MCP4",18.4707899142143,0.558008686485617,0.862616766983504,136
"17","GRA45",299.597527023019,0,0,60
"18","GRA8",21.8835119498351,0.34857217691216,0.725951971750944,115
"19","MAG1",24.9183704728162,0.206044837630453,0.580592536210577,51
"20","309760",40.4733555901387,0.00445723363047168,0.0468009531199526,218
"21","GRA7",72.6464000406987,7.30154325889742e-08,1.22665926749477e-06,204
"22","GRA54",16.0616607662359,0.714014788128572,0.886363185263055,119
"23","GRA18",13.1690288189354,0.870670115386413,0.956596132121126,176
"24","205360",12.5013482098525,0.898273496212939,0.956596132121126,53
"25","269950",18.2464570513102,0.572735346178031,0.862616766983504,11
"26","ROP48",13.1963640429382,0.869461613083681,0.956596132121126,94
"27","GRA35",27.6507216577215,0.119058237782139,0.491847146247525,110
"28","GRA2",24.5855543690797,0.219258155605187,0.596100073585425,264
"29","225330",23.463804987815,0.268213882411587,0.627404583658244,124
"30","GRA16",72.7676154452138,6.9727632334704e-08,1.22665926749477e-06,46
"31","277230",23.5180867957663,0.265687674253286,0.627404583658244,13
"32","ROP24",46.0953121457785,0.000808042625857208,0.0107171969324219,108
"33","268970",39.0769109364362,0.006669951172106,0.0646472190527197,105
"34","308950",28.0538370801841,0.109207342469481,0.465861074327101,118
"35","GRA3",43.9386656985691,0.00157927625531995,0.0189513150638394,615
"36","244250",18.7674342430265,0.538599689151622,0.862616766983504,43
"37","ROP19A",13.8177741116379,0.840395467217372,0.956596132121126,110
"38","MYR1",521.640886516973,0,0,122
"39","GRA11B",18.3681142486068,0.564745184728664,0.862616766983504,171
"40","ROP30",24.07822003661,0.240552761064266,0.608382563043737,93
"41","236860",15.0758361724976,0.773085449814811,0.932141307910682,19
"42","Toxofilin",16.3213253096238,0.697770589984253,0.886363185263055,28
"43","PP2CHN",18.0750527382811,0.584002213833326,0.862616766983504,36
"44","RON12",24.9785209278375,0.203720243156727,0.580592536210577,80
"45","ROP39",15.3552528846185,0.756820540353705,0.921346744778423,188
"46","ROP40",17.8267084160624,0.600329225308793,0.864474084444662,55
"47","EFPP",21.7305693117478,0.357019585648421,0.729853628094964,18
"48","ROP20",25.4968938903225,0.184483637529842,0.580592536210577,94
"49","GRA21",28.7255519687801,0.0942941739474605,0.416879505872983,126
"50","268760",20.4272343051326,0.433218744077632,0.79700181776065,169
"51","NTPaseII",17.4074447002736,0.627828043635124,0.869300368110172,339
"52","ROP6",16.7688457729669,0.669276019291682,0.877195591564679,78
"53","294630",12.6213903663372,0.893585775998229,0.956596132121126,8
"54","248510",22.3414427442905,0.323962964771759,0.706818579535331,75
"55","217530",31.5906048685243,0.048508177223592,0.312510633851012,127
"56","GRA34",19.4023404890953,0.497494229363207,0.84708476891573,92
"57","WIP",18.2951368207293,0.569537274421162,0.862616766983504,63
"58","ROP8",28.5414605490037,0.0982010809465367,0.426666765491849,366
"59","GRA9",31.730474221348,0.046888974264595,0.310947934596788,160
