gene,RPKM_mock_infected,RPKM_RH_infected,RPKM_RHdMYR1_infected,RPKM_RHdMYR1::MYR1_infected,Source
NKX2-8,0.02,0.32,0.00,0.37,Table_S2A
ILDR2,0.01,0.07,0.00,0.04,Table_S2A
INSM1,0.00,0.36,0.00,0.24,Table_S2A
GATA4,0.00,0.06,0.00,0.10,Table_S2A
ZNF541,0.01,0.07,0.00,0.06,Table_S2A
TTC6,0.00,0.03,0.00,0.02,Table_S2A
NPPC,0.06,2.77,0.02,3.82,Table_S2A
KCNG3,0.01,0.31,0.01,0.22,Table_S2A
RBFADN,0.03,0.06,0.00,0.03,Table_S2A
KCNK13,0.07,0.34,0.01,0.48,Table_S2A
RP11-561O23.5,0.00,0.27,0.01,0.08,Table_S2A
ESR2,0.00,0.07,0.00,0.03,Table_S2A
RP11-148K1.12,0.11,0.48,0.02,0.05,Table_S2A
CHRNA3,0.01,0.16,0.01,0.04,Table_S2A
GRM2,0.02,0.16,0.01,0.29,Table_S2A
CCNE2,0.50,6.57,0.25,4.35,Table_S2A
WNT16,0.02,0.13,0.00,0.15,Table_S2A
FAM111B,0.65,11.72,0.46,7.22,Table_S2A
TRIM71,0.01,0.06,0.00,0.01,Table_S2A
KLHL23,0.23,6.12,0.33,3.26,Table_S2A
VASH2,0.05,0.79,0.04,0.53,Table_S2A
TPBGL,0.07,0.53,0.03,0.61,Table_S2A
CHST1,0.12,0.27,0.02,0.24,Table_S2A
NXPH3,0.15,0.24,0.01,0.25,Table_S2A
RP11-6O2.4,0.04,0.32,0.02,0.07,Table_S2A
ZNF367,1.73,9.40,0.62,6.54,Table_S2A
POU3F1,0.04,0.36,0.02,0.33,Table_S2A
FABP5,0.37,4.48,0.31,2.61,Table_S2A
KCNF1,0.42,1.59,0.12,2.79,Table_S2A
RP11-61A14.2,0.15,0.58,0.04,0.10,Table_S2A
LRRC8B,0.04,1.76,0.13,1.57,Table_S2A
LLGL2,0.05,0.12,0.01,0.06,Table_S2A
RAMP2-AS1,0.01,0.17,0.01,0.14,Table_S2A
CCDC88C,0.02,0.16,0.01,0.10,Table_S2A
SHISA2,0.03,0.81,0.06,0.53,Table_S2A
ZBTB8A,0.09,0.43,0.04,0.25,Table_S2A
GJB2,0.08,4.95,0.40,2.26,Table_S2A
FAM27D1,0.05,0.25,0.02,0.22,Table_S2A
AC020907.1,0.02,0.26,0.02,0.22,Table_S2A
GPRASP1,0.02,0.04,0.00,0.03,Table_S2A
PER3,0.62,4.91,0.42,2.78,Table_S2A
RELN,0.01,0.06,0.00,0.03,Table_S2A
AC008738.1,0.37,0.42,0.04,0.69,Table_S2A
FAM161A,0.32,1.29,0.11,0.71,Table_S2A
KIT,2.47,1.23,0.11,0.71,Table_S2A
STOX1,0.05,0.46,0.04,0.31,Table_S2A
ISM1,1.33,3.05,0.29,4.10,Table_S2A
MEX3B,1.09,3.84,0.40,3.17,Table_S2A
POLE2,0.67,2.33,0.24,1.54,Table_S2A
BARX1,0.02,0.39,0.04,0.54,Table_S2A
RP11-58E21.3,0.02,0.19,0.02,0.05,Table_S2A
DDX11-AS1,0.09,0.39,0.04,0.27,Table_S2A
ULBP1,0.73,7.94,0.87,5.54,Table_S2A
SV2B,0.00,0.05,0.01,0.04,Table_S2A
FAM84B,0.12,0.37,0.04,0.22,Table_S2A
